912796X95,MARKET BASED BILL,0.0,01/05/2023,,0.000000,99.976667,99.988444
912796ZJ1,MARKET BASED BILL,0.0,01/10/2023,,99.920667,99.920083,99.932000
912796XR5,MARKET BASED BILL,0.0,01/12/2023,,99.897750,99.896500,99.911556
912796ZK8,MARKET BASED BILL,0.0,01/17/2023,,99.841917,99.840944,99.854833
912796XS3,MARKET BASED BILL,0.0,01/19/2023,,99.823111,99.820889,99.830000
912796ZL6,MARKET BASED BILL,0.0,01/24/2023,,99.768708,99.766667,99.773889
912796S34,MARKET BASED BILL,0.0,01/26/2023,,99.747000,99.745083,99.752500
912796ZM4,MARKET BASED BILL,0.0,01/31/2023,,99.690833,99.688889,99.703000
912796XT1,MARKET BASED BILL,0.0,02/02/2023,,99.680417,99.676667,99.683417
912796ZT9,MARKET BASED BILL,0.0,02/07/2023,,99.620347,99.617917,99.626944
912796XZ7,MARKET BASED BILL,0.0,02/09/2023,,99.599681,99.595056,99.606000
912796ZU6,MARKET BASED BILL,0.0,02/14/2023,,99.533333,99.528667,99.537611
912796YA1,MARKET BASED BILL,0.0,02/16/2023,,99.503778,99.498889,99.511472
912796Y60,MARKET BASED BILL,0.0,02/21/2023,,99.433097,99.428333,99.440000
912796T33,MARKET BASED BILL,0.0,02/23/2023,,99.402875,99.400750,99.411111
912796Y78,MARKET BASED BILL,0.0,02/28/2023,,99.338111,99.332667,99.344583
912796YB9,MARKET BASED BILL,0.0,03/02/2023,,99.323333,99.320111,99.327083
912796Y86,MARKET BASED BILL,0.0,03/07/2023,,99.267625,99.258000,99.268056
912796YK9,MARKET BASED BILL,0.0,03/09/2023,,99.237153,99.232639,99.248000
912796Z69,MARKET BASED BILL,0.0,03/14/2023,,99.187222,99.175556,99.189250
912796YL7,MARKET BASED BILL,0.0,03/16/2023,,99.166000,99.162000,99.177583
912796Z77,MARKET BASED BILL,0.0,03/21/2023,,99.104875,99.090972,99.098556
912796U31,MARKET BASED BILL,0.0,03/23/2023,,99.076139,99.069556,99.083500
912796Z85,MARKET BASED BILL,0.0,03/28/2023,,99.017667,99.008333,99.027056
912796YM5,MARKET BASED BILL,0.0,03/30/2023,,98.982333,98.979944,98.989444
912796Z93,MARKET BASED BILL,0.0,04/04/2023,,98.916847,98.905472,98.912500
912796YN3,MARKET BASED BILL,0.0,04/06/2023,,98.880125,98.871083,98.888333
912796CT4,MARKET BASED BILL,0.0,04/11/2023,,98.814472,98.804944,98.822528
912796YU7,MARKET BASED BILL,0.0,04/13/2023,,98.861111,98.844444,98.831250
912796CU1,MARKET BASED BILL,0.0,04/18/2023,,98.710833,98.696250,98.714444
912796V48,MARKET BASED BILL,0.0,04/20/2023,,98.702625,98.692222,98.689722
912796CV9,MARKET BASED BILL,0.0,04/25/2023,,98.604667,98.593778,98.606333
912796YV5,MARKET BASED BILL,0.0,04/27/2023,,98.606667,98.597167,98.603194
912796CW7,MARKET BASED BILL,0.0,05/02/2023,,98.497625,98.492667,98.502056
912796YW3,MARKET BASED BILL,0.0,05/04/2023,,98.497583,98.484139,98.500000
912796ZE2,MARKET BASED BILL,0.0,05/11/2023,,98.398222,98.382222,98.401917
912796W47,MARKET BASED BILL,0.0,05/18/2023,,98.310625,98.297500,98.313833
912796ZF9,MARKET BASED BILL,0.0,05/25/2023,,98.225000,98.213167,98.221833
912796ZG7,MARKET BASED BILL,0.0,06/01/2023,,98.139569,98.129222,98.133556
912796ZP7,MARKET BASED BILL,0.0,06/08/2023,,98.060833,98.045667,98.053889
912796X53,MARKET BASED BILL,0.0,06/15/2023,,97.991931,97.971556,97.979500
912796ZQ5,MARKET BASED BILL,0.0,06/22/2023,,97.865556,97.846667,97.868722
912796ZR3,MARKET BASED BILL,0.0,06/29/2023,,97.733417,97.728500,97.741333
912796XQ7,MARKET BASED BILL,0.0,07/13/2023,,97.636375,97.623111,97.625000
912796XY0,MARKET BASED BILL,0.0,08/10/2023,,97.347667,97.311167,97.311333
912796YH6,MARKET BASED BILL,0.0,09/07/2023,,97.060014,97.029139,97.075333
912796YJ2,MARKET BASED BILL,0.0,10/05/2023,,96.665625,96.615972,96.635889
912796YT0,MARKET BASED BILL,0.0,11/02/2023,,96.254583,96.212500,96.250167
912796ZD4,MARKET BASED BILL,0.0,11/30/2023,,95.908472,95.862500,95.911667
912796ZN2,MARKET BASED BILL,0.0,12/28/2023,,95.522472,95.502528,95.525000
912828Z29,MARKET BASED NOTE,0.015,01/15/2023,,0.000000,99.843750,99.843750
91282CBG5,MARKET BASED NOTE,0.00125,01/31/2023,,0.000000,99.656250,99.656250
912828P38,MARKET BASED NOTE,0.0175,01/31/2023,,0.000000,99.781250,99.781250
9128283U2,MARKET BASED NOTE,0.02375,01/31/2023,,0.000000,99.843750,99.843750
912828UN8,MARKET BASED NOTE,0.02,02/15/2023,,0.000000,99.718750,99.718750
912828Z86,MARKET BASED NOTE,0.01375,02/15/2023,,0.000000,99.625000,99.625000
91282CBN0,MARKET BASED NOTE,0.00125,02/28/2023,,0.000000,99.343750,99.343750
912828P79,MARKET BASED NOTE,0.015,02/28/2023,,0.000000,99.531250,99.531250
9128284A5,MARKET BASED NOTE,0.02625,02/28/2023,,0.000000,99.687500,99.687500
912828ZD5,MARKET BASED NOTE,0.005,03/15/2023,,0.000000,99.218750,99.250000
912828Q29,MARKET BASED NOTE,0.015,03/31/2023,,0.000000,99.281250,99.281250
91282CBU4,MARKET BASED NOTE,0.00125,03/31/2023,,0.000000,98.968750,98.968750
9128284D9,MARKET BASED NOTE,0.025,03/31/2023,,0.000000,99.531250,99.531250
912828ZH6,MARKET BASED NOTE,0.0025,04/15/2023,,0.000000,98.781250,98.781250
912828R28,MARKET BASED NOTE,0.01625,04/30/2023,,0.000000,99.062500,99.062500
91282CBX8,MARKET BASED NOTE,0.00125,04/30/2023,,0.000000,98.562500,98.593750
9128284L1,MARKET BASED NOTE,0.0275,04/30/2023,,0.000000,99.406250,99.406250
912828VB3,MARKET BASED NOTE,0.0175,05/15/2023,,0.000000,98.937500,98.937500
912828ZP8,MARKET BASED NOTE,0.00125,05/15/2023,,0.000000,98.343750,98.343750
912828R69,MARKET BASED NOTE,0.01625,05/31/2023,,0.000000,98.781250,98.781250
91282CCD1,MARKET BASED NOTE,0.00125,05/31/2023,,0.000000,98.156250,98.187500
9128284S6,MARKET BASED NOTE,0.0275,05/31/2023,,0.000000,99.218750,99.250000
912828ZU7,MARKET BASED NOTE,0.0025,06/15/2023,,0.000000,98.062500,98.062500
912828S35,MARKET BASED NOTE,0.01375,06/30/2023,,98.468750,98.437500,98.437500
91282CCK5,MARKET BASED NOTE,0.00125,06/30/2023,,97.812500,97.781250,97.812500
9128284U1,MARKET BASED NOTE,0.02625,06/30/2023,,99.093750,99.062500,99.062500
912828ZY9,MARKET BASED NOTE,0.00125,07/15/2023,,97.625000,97.562500,97.593750
912828S92,MARKET BASED NOTE,0.0125,07/31/2023,,98.078125,98.031250,98.062500
91282CCN9,MARKET BASED NOTE,0.00125,07/31/2023,,97.421875,97.375000,97.375000
912828Y61,MARKET BASED NOTE,0.0275,07/31/2023,,98.953125,98.906250,98.906250
912828VS6,MARKET BASED NOTE,0.025,08/15/2023,,98.671875,98.625000,98.625000
91282CAF8,MARKET BASED NOTE,0.00125,08/15/2023,,97.250000,97.187500,97.218750
9128284X5,MARKET BASED NOTE,0.0275,08/31/2023,,98.796875,98.750000,98.750000
91282CCU3,MARKET BASED NOTE,0.00125,08/31/2023,,97.046875,97.000000,97.000000
9128282D1,MARKET BASED NOTE,0.01375,08/31/2023,,97.828125,97.781250,97.812500
91282CAK7,MARKET BASED NOTE,0.00125,09/15/2023,,96.921875,96.875000,96.875000
912828T26,MARKET BASED NOTE,0.01375,09/30/2023,,97.593750,97.562500,97.562500
91282CDA6,MARKET BASED NOTE,0.0025,09/30/2023,,96.765625,96.718750,96.718750
9128285D8,MARKET BASED NOTE,0.02875,09/30/2023,,98.765625,98.718750,98.718750
91282CAP6,MARKET BASED NOTE,0.00125,10/15/2023,,96.515625,96.468750,96.468750
912828T91,MARKET BASED NOTE,0.01625,10/31/2023,,97.531250,97.500000,97.500000
91282CDD0,MARKET BASED NOTE,0.00375,10/31/2023,,96.500000,96.468750,96.468750
9128285K2,MARKET BASED NOTE,0.02875,10/31/2023,,98.578125,98.531250,98.562500
912828WE6,MARKET BASED NOTE,0.0275,11/15/2023,,98.343750,98.312500,98.312500
91282CAW1,MARKET BASED NOTE,0.0025,11/15/2023,,96.234375,96.187500,96.218750
912828U57,MARKET BASED NOTE,0.02125,11/30/2023,,97.734375,97.687500,97.687500
91282CDM0,MARKET BASED NOTE,0.005,11/30/2023,,96.281250,96.250000,96.250000
9128285P1,MARKET BASED NOTE,0.02875,11/30/2023,,98.406250,98.375000,98.375000
91282CBA8,MARKET BASED NOTE,0.00125,12/15/2023,,95.828125,95.781250,95.812500
912828V23,MARKET BASED NOTE,0.0225,12/31/2023,,97.640625,97.593750,97.625000
91282CDR9,MARKET BASED NOTE,0.0075,12/31/2023,,96.203125,96.156250,96.156250
9128285U0,MARKET BASED NOTE,0.02625,12/31/2023,,98.015625,97.968750,98.000000
91282CBE0,MARKET BASED NOTE,0.00125,01/15/2024,,95.406250,95.375000,95.375000
912828V80,MARKET BASED NOTE,0.0225,01/31/2024,,97.421875,97.375000,97.406250
91282CDV0,MARKET BASED NOTE,0.00875,01/31/2024,,95.984375,95.937500,95.937500
9128285Z9,MARKET BASED NOTE,0.025,01/31/2024,,97.671875,97.625000,97.656250
912828B66,MARKET BASED NOTE,0.0275,02/15/2024,,97.875000,97.812500,97.843750
91282CBM2,MARKET BASED NOTE,0.00125,02/15/2024,,95.062500,95.000000,95.031250
9128286G0,MARKET BASED NOTE,0.02375,02/29/2024,,97.421875,97.375000,97.375000
91282CEA5,MARKET BASED NOTE,0.015,02/29/2024,,96.437500,96.375000,96.375000
912828W48,MARKET BASED NOTE,0.02125,02/29/2024,,97.109375,97.062500,97.093750
91282CBR1,MARKET BASED NOTE,0.0025,03/15/2024,,94.890625,94.843750,94.843750
91282CEG2,MARKET BASED NOTE,0.0225,03/31/2024,,97.046875,97.000000,97.031250
912828W71,MARKET BASED NOTE,0.02125,03/31/2024,,96.937500,96.875000,96.906250
91282CBV2,MARKET BASED NOTE,0.00375,04/15/2024,,94.671875,94.625000,94.656250
91282CEK3,MARKET BASED NOTE,0.025,04/30/2024,,97.203125,97.156250,97.156250
912828X70,MARKET BASED NOTE,0.02,04/30/2024,,96.562500,96.500000,96.531250
9128286R6,MARKET BASED NOTE,0.0225,04/30/2024,,96.890625,96.843750,96.843750
912828WJ5,MARKET BASED NOTE,0.025,05/15/2024,,97.140625,97.093750,97.093750
91282CCC3,MARKET BASED NOTE,0.0025,05/15/2024,,94.187500,94.156250,94.156250
91282CER8,MARKET BASED NOTE,0.025,05/31/2024,,97.062500,97.031250,97.031250
912828XT2,MARKET BASED NOTE,0.02,05/31/2024,,96.390625,96.343750,96.343750
91282CCG4,MARKET BASED NOTE,0.0025,06/15/2024,,93.890625,93.843750,93.875000
91282CEX5,MARKET BASED NOTE,0.03,06/30/2024,,97.625000,97.593750,97.625000
912828XX3,MARKET BASED NOTE,0.02,06/30/2024,,96.218750,96.156250,96.187500
9128286Z8,MARKET BASED NOTE,0.0175,06/30/2024,,95.890625,95.843750,95.843750
91282CCL3,MARKET BASED NOTE,0.00375,07/15/2024,,93.781250,93.750000,93.750000
91282CFA4,MARKET BASED NOTE,0.03,07/31/2024,,97.562500,97.531250,97.562500
912828Y87,MARKET BASED NOTE,0.0175,07/31/2024,,95.703125,95.656250,95.656250
9128282N9,MARKET BASED NOTE,0.02125,07/31/2024,,96.234375,96.187500,96.187500
912828D56,MARKET BASED NOTE,0.02375,08/15/2024,,96.562500,96.500000,96.531250
91282CCT6,MARKET BASED NOTE,0.00375,08/15/2024,,93.500000,93.468750,93.468750
91282CFG1,MARKET BASED NOTE,0.0325,08/31/2024,,97.953125,97.937500,97.937500
912828YE4,MARKET BASED NOTE,0.0125,08/31/2024,,94.734375,94.687500,94.718750
9128282U3,MARKET BASED NOTE,0.01875,08/31/2024,,95.703125,95.656250,95.656250
91282CCX7,MARKET BASED NOTE,0.00375,09/15/2024,,93.265625,93.218750,93.218750
91282CFN6,MARKET BASED NOTE,0.0425,09/30/2024,,99.515625,99.500000,99.531250
9128282Y5,MARKET BASED NOTE,0.02125,09/30/2024,,96.046875,96.000000,96.000000
912828YH7,MARKET BASED NOTE,0.015,09/30/2024,,95.015625,94.968750,95.000000
91282CDB4,MARKET BASED NOTE,0.00625,10/15/2024,,93.453125,93.406250,93.437500
91282CFQ9,MARKET BASED NOTE,0.04375,10/31/2024,,99.750000,99.750000,99.750000
912828YM6,MARKET BASED NOTE,0.015,10/31/2024,,94.812500,94.750000,94.781250
9128283D0,MARKET BASED NOTE,0.0225,10/31/2024,,96.093750,96.062500,96.062500
912828G38,MARKET BASED NOTE,0.0225,11/15/2024,,96.093750,96.062500,96.062500
91282CDH1,MARKET BASED NOTE,0.0075,11/15/2024,,93.406250,93.375000,93.375000
91282CFX4,MARKET BASED NOTE,0.045,11/30/2024,,100.046875,100.031250,100.031250
912828YV6,MARKET BASED NOTE,0.015,11/30/2024,,94.687500,94.656250,94.656250
9128283J7,MARKET BASED NOTE,0.02125,11/30/2024,,95.796875,95.750000,95.750000
91282CDN8,MARKET BASED NOTE,0.01,12/15/2024,,93.656250,93.625000,93.625000
91282CGD7,MARKET BASED NOTE,0.0425,12/31/2024,,99.703125,99.687500,99.718750
9128283P3,MARKET BASED NOTE,0.0225,12/31/2024,,95.921875,95.875000,95.875000
912828YY0,MARKET BASED NOTE,0.0175,12/31/2024,,95.000000,94.968750,94.968750
91282CDS7,MARKET BASED NOTE,0.01125,01/15/2025,,93.656250,93.625000,93.656250
912828Z52,MARKET BASED NOTE,0.01375,01/31/2025,,94.062500,94.031250,94.031250
9128283V0,MARKET BASED NOTE,0.025,01/31/2025,,96.265625,96.218750,96.250000
912828J27,MARKET BASED NOTE,0.02,02/15/2025,,95.234375,95.187500,95.187500
91282CDZ1,MARKET BASED NOTE,0.015,02/15/2025,,94.187500,94.156250,94.187500
912828ZC7,MARKET BASED NOTE,0.01125,02/28/2025,,93.453125,93.406250,93.406250
9128283Z1,MARKET BASED NOTE,0.0275,02/28/2025,,96.718750,96.687500,96.687500
91282CED9,MARKET BASED NOTE,0.0175,03/15/2025,,94.593750,94.562500,94.562500
9128284F4,MARKET BASED NOTE,0.02625,03/31/2025,,96.437500,96.406250,96.406250
912828ZF0,MARKET BASED NOTE,0.005,03/31/2025,,91.968750,91.937500,91.968750
91282CEH0,MARKET BASED NOTE,0.02625,04/15/2025,,96.312500,96.281250,96.312500
912828ZL7,MARKET BASED NOTE,0.00375,04/30/2025,,91.375000,91.343750,91.343750
9128284M9,MARKET BASED NOTE,0.02875,04/30/2025,,96.890625,96.843750,96.843750
912828XB1,MARKET BASED NOTE,0.02125,05/15/2025,,95.125000,95.093750,95.093750
91282CEQ0,MARKET BASED NOTE,0.0275,05/15/2025,,96.531250,96.500000,96.500000
912828ZT0,MARKET BASED NOTE,0.0025,05/31/2025,,90.875000,90.843750,90.843750
9128284R8,MARKET BASED NOTE,0.02875,05/31/2025,,96.781250,96.750000,96.750000
91282CEU1,MARKET BASED NOTE,0.02875,06/15/2025,,96.734375,96.718750,96.718750
912828ZW3,MARKET BASED NOTE,0.0025,06/30/2025,,90.718750,90.687500,90.687500
912828XZ8,MARKET BASED NOTE,0.0275,06/30/2025,,96.437500,96.406250,96.375000
91282CEY3,MARKET BASED NOTE,0.03,07/15/2025,,96.968750,96.937500,96.937500
912828Y79,MARKET BASED NOTE,0.02875,07/31/2025,,96.718750,96.687500,96.687500
91282CAB7,MARKET BASED NOTE,0.0025,07/31/2025,,90.359375,90.312500,90.343750
912828K74,MARKET BASED NOTE,0.02,08/15/2025,,94.546875,94.500000,94.500000
91282CFE6,MARKET BASED NOTE,0.03125,08/15/2025,,97.203125,97.187500,97.187500
91282CAJ0,MARKET BASED NOTE,0.0025,08/31/2025,,90.062500,90.031250,90.031250
9128284Z0,MARKET BASED NOTE,0.0275,08/31/2025,,96.265625,96.218750,96.218750
91282CFK2,MARKET BASED NOTE,0.035,09/15/2025,,98.125000,98.125000,98.125000
9128285C0,MARKET BASED NOTE,0.03,09/30/2025,,96.781250,96.750000,96.750000
91282CAM3,MARKET BASED NOTE,0.0025,09/30/2025,,89.937500,89.906250,89.937500
91282CFP1,MARKET BASED NOTE,0.0425,10/15/2025,,100.046875,100.031250,100.031250
91282CAT8,MARKET BASED NOTE,0.0025,10/31/2025,,89.562500,89.531250,89.531250
9128285J5,MARKET BASED NOTE,0.03,10/31/2025,,96.734375,96.687500,96.718750
912828M56,MARKET BASED NOTE,0.0225,11/15/2025,,94.781250,94.750000,94.750000
91282CFW6,MARKET BASED NOTE,0.045,11/15/2025,,100.734375,100.718750,100.718750
91282CAZ4,MARKET BASED NOTE,0.00375,11/30/2025,,89.609375,89.562500,89.562500
9128285N6,MARKET BASED NOTE,0.02875,11/30/2025,,96.375000,96.343750,96.343750
91282CGA3,MARKET BASED NOTE,0.04,12/15/2025,,99.484375,99.468750,99.468750
9128285T3,MARKET BASED NOTE,0.02625,12/31/2025,,95.750000,95.718750,95.718750
91282CBC4,MARKET BASED NOTE,0.00375,12/31/2025,,89.500000,89.468750,89.468750
91282CBH3,MARKET BASED NOTE,0.00375,01/31/2026,,89.125000,89.093750,89.093750
9128286A3,MARKET BASED NOTE,0.02625,01/31/2026,,95.687500,95.656250,95.656250
912828P46,MARKET BASED NOTE,0.01625,02/15/2026,,92.640625,92.593750,92.593750
9128286F2,MARKET BASED NOTE,0.025,02/28/2026,,95.125000,95.093750,95.093750
91282CBQ3,MARKET BASED NOTE,0.005,02/28/2026,,89.250000,89.218750,89.250000
9128286L9,MARKET BASED NOTE,0.0225,03/31/2026,,94.390625,94.343750,94.343750
91282CBT7,MARKET BASED NOTE,0.0075,03/31/2026,,89.812500,89.781250,89.781250
91282CBW0,MARKET BASED NOTE,0.0075,04/30/2026,,89.578125,89.562500,89.531250
9128286S4,MARKET BASED NOTE,0.02375,04/30/2026,,94.625000,94.593750,94.593750
912828R36,MARKET BASED NOTE,0.01625,05/15/2026,,92.234375,92.187500,92.187500
9128286X3,MARKET BASED NOTE,0.02125,05/31/2026,,93.734375,93.687500,93.687500
91282CCF6,MARKET BASED NOTE,0.0075,05/31/2026,,89.375000,89.343750,89.343750
91282CCJ8,MARKET BASED NOTE,0.00875,06/30/2026,,89.593750,89.562500,89.562500
9128287B0,MARKET BASED NOTE,0.01875,06/30/2026,,92.953125,92.906250,92.906250
912828Y95,MARKET BASED NOTE,0.01875,07/31/2026,,92.687500,92.656250,92.656250
91282CCP4,MARKET BASED NOTE,0.00625,07/31/2026,,88.546875,88.500000,88.500000
9128282A7,MARKET BASED NOTE,0.015,08/15/2026,,91.375000,91.343750,91.343750
912828YD6,MARKET BASED NOTE,0.01375,08/31/2026,,90.875000,90.843750,90.812500
91282CCW9,MARKET BASED NOTE,0.0075,08/31/2026,,88.750000,88.718750,88.718750
91282CCZ2,MARKET BASED NOTE,0.00875,09/30/2026,,89.015625,89.000000,88.968750
912828YG9,MARKET BASED NOTE,0.01625,09/30/2026,,91.687500,91.656250,91.625000
912828YQ7,MARKET BASED NOTE,0.01625,10/31/2026,,91.484375,91.437500,91.437500
91282CDG3,MARKET BASED NOTE,0.01125,10/31/2026,,89.656250,89.625000,89.593750
912828U24,MARKET BASED NOTE,0.02,11/15/2026,,92.656250,92.625000,92.625000
912828YU8,MARKET BASED NOTE,0.01625,11/30/2026,,91.406250,91.375000,91.343750
